preference_model,pricing_model,n_items,gamma,delta,K,alpha,lambda_,seed,T,utility_gap_M_minus_m,purchase_gap_M_minus_m,revenue_gap_M_minus_m,recommended_value_gap_M_minus_m,best_recommended_value_gap_M_minus_m,overall_minority_item_exposure,minority_population_share,random_minority_item_share,exposure_representation_gap,exposure_random_gap,total_revenue,avg_revenue_per_user,overall_purchase_rate,minority_item_purchase_share,avg_shown_price,avg_oracle_price_all_items,avg_final_mle_price_all_items,avg_abs_mle_oracle_price_error_all_items,avg_abs_mle_oracle_price_error_minority_items,avg_abs_mle_oracle_price_error_majority_items,avg_oracle_r_star_minority_items,avg_oracle_r_star_majority_items,avg_mle_exposures_minority_items,avg_mle_exposures_majority_items,n_minority_preferred_items
zipfian,mle,50,0.3,0.95,3,0.9,0.25,0,300,0.18098825789547474,0.5176231072655554,0.6500898333121261,0.08115602494099322,0.4510440836984093,0.17,0.09999999999999998,0.19999999999999998,-0.07000000000000003,0.02999999999999997,187.86400000000003,0.6262133333333334,0.64,0.006666666666666667,1.4724000000000002,0.25623999999999997,1.7134599999999998,1.4647800000000002,1.0992,1.556175,0.06283405220701195,0.09049623481161133,15.3,18.675,10.0
zipfian,mle,50,0.3,0.99,1,0.9,0.1,0,300,0.30225778026771755,0.5398652442448062,0.42494834362717576,0.49541280582334474,0.49541280582334474,0.10333333333333333,0.09999999999999998,0.19999999999999998,-0.003333333333333355,0.09666666666666665,123.38199999999998,0.41127333333333327,0.57,0.013333333333333334,0.9248766666666666,0.25623999999999997,1.4710000000000003,1.24744,0.7598,1.36935,0.06283405220701195,0.09049623481161133,3.1,6.725,10.0
zipfian,mle,50,0.3,0.99,1,0.9,0.25,0,300,0.2891266865056252,0.5216170690623245,0.4114264458169568,0.4714605706428822,0.4714605706428822,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,119.67699999999998,0.39892333333333324,0.5533333333333333,0.013333333333333334,0.9267566666666665,0.25623999999999997,1.43584,1.21228,0.7598,1.3254000000000001,0.06283405220701195,0.09049623481161133,2.5,6.875,10.0
zipfian,mle,50,0.3,0.99,3,0.9,0.1,0,300,0.17785083909099192,0.5223016683690842,0.6656629213483146,0.10287051279242848,0.5351787604806861,0.1622222222222222,0.09999999999999998,0.19999999999999998,-0.062222222222222234,0.03777777777777777,189.03199999999998,0.6301066666666666,0.6466666666666666,0.006666666666666667,1.4568355555555554,0.25623999999999997,1.6833600000000002,1.4548,1.0301,1.5609750000000002,0.06283405220701195,0.09049623481161133,14.6,18.85,10.0
zipfian,mle,50,0.3,0.99,3,0.9,0.25,0,300,0.17785083909099192,0.5223016683690842,0.6656629213483146,0.10291049252311496,0.5351787604806861,0.1611111111111111,0.09999999999999998,0.19999999999999998,-0.061111111111111116,0.03888888888888889,189.03199999999998,0.6301066666666666,0.6466666666666666,0.006666666666666667,1.4568377777777777,0.25623999999999997,1.62052,1.3970000000000002,1.0427000000000002,1.485575,0.06283405220701195,0.09049623481161133,14.5,18.875,10.0
zipfian,mle,50,0.7,0.95,1,0.9,0.1,0,300,0.23093738600931285,0.34755755193711396,0.2631021897810219,0.27757306874521676,0.27757306874521676,0.07666666666666666,0.09999999999999998,0.19999999999999998,0.023333333333333317,0.12333333333333332,127.58999999999997,0.4252999999999999,0.5866666666666667,0.01,0.9313600000000001,0.17204,1.4408800000000002,1.2763600000000002,1.0425,1.334825,0.04197064639802613,0.07843577521514918,2.3,6.925,10.0
zipfian,mle,50,0.7,0.95,1,0.9,0.25,0,300,0.22145592728371674,0.3293093767546323,0.24958029197080295,0.2577900783183192,0.2577900783183192,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,123.88499999999998,0.41294999999999993,0.57,0.01,0.9366000000000001,0.17204,1.45594,1.29142,1.0236,1.358375,0.04197064639802613,0.07843577521514918,2.5,6.875,10.0
zipfian,mle,50,0.7,0.95,3,0.9,0.1,0,300,0.1674879588285502,0.02653693056169837,0.045458204334365315,0.007454768751224028,0.14361911235922442,0.1611111111111111,0.09999999999999998,0.19999999999999998,-0.061111111111111116,0.03888888888888889,135.286,0.4509533333333333,0.7,0.0033333333333333335,1.3759877777777778,0.17204,1.7248600000000003,1.56286,1.6018000000000001,1.553125,0.04197064639802613,0.07843577521514918,14.5,18.875,10.0
zipfian,mle,50,0.7,0.95,3,0.9,0.25,0,300,0.20728779052027135,0.13462272553760024,0.127395088433643,0.02865180760537056,0.2171847781064118,0.1611111111111111,0.09999999999999998,0.19999999999999998,-0.061111111111111116,0.03888888888888889,129.862,0.43287333333333333,0.6733333333333333,0.0033333333333333335,1.3937844444444443,0.17204,1.6783000000000001,1.5163000000000002,1.3503999999999998,1.5577750000000001,0.04197064639802613,0.07843577521514918,14.5,18.875,10.0
zipfian,mle,50,0.7,0.99,1,0.9,0.1,0,300,0.23093738600931285,0.34755755193711396,0.2631021897810219,0.2791973375291494,0.2791973375291494,0.09666666666666666,0.09999999999999998,0.19999999999999998,0.003333333333333313,0.10333333333333332,127.58999999999997,0.4252999999999999,0.5866666666666667,0.01,0.9227833333333333,0.17204,1.4672399999999999,1.3027199999999999,1.0236,1.3725,0.04197064639802613,0.07843577521514918,2.9,6.775,10.0
zipfian,mle,50,0.7,0.99,1,0.9,0.25,0,300,0.22145592728371674,0.3293093767546323,0.24958029197080295,0.25931010966660756,0.25931010966660756,0.08333333333333333,0.09999999999999998,0.19999999999999998,0.01666666666666665,0.11666666666666665,123.88499999999998,0.41294999999999993,0.57,0.01,0.9273833333333332,0.17204,1.4521800000000002,1.2876599999999998,1.0236,1.3536750000000002,0.04197064639802613,0.07843577521514918,2.5,6.875,10.0
zipfian,mle,50,0.7,0.99,3,0.9,0.1,0,300,0.23281436860831986,0.13210759278175,0.11856656452162073,0.04784784069778236,0.2308024775169254,0.16,0.09999999999999998,0.19999999999999998,-0.060000000000000026,0.03999999999999998,133.93,0.44643333333333335,0.6933333333333334,0.0033333333333333335,1.385338888888889,0.17204,1.6745800000000002,1.51258,1.3252000000000002,1.559425,0.04197064639802613,0.07843577521514918,14.4,18.9,10.0
zipfian,mle,50,0.7,0.99,3,0.9,0.25,0,300,0.2397823635144269,0.13423180592991912,0.11702641509433964,0.04738723767370712,0.22929302018774234,0.1622222222222222,0.09999999999999998,0.19999999999999998,-0.062222222222222234,0.03777777777777777,133.25199999999998,0.44417333333333325,0.69,0.0033333333333333335,1.38562,0.17204,1.6469200000000004,1.4849199999999998,1.4509,1.4934249999999998,0.04197064639802613,0.07843577521514918,14.6,18.85,10.0
